,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
162,1.1752642790476482,0.07427352161248707,0.0016757647196451824,0.0004563140322579209,10.0,balanced,l2,saga,"{'C': 10.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'saga'}",0.546583850931677,0.5652173913043478,0.51875,0.5435170807453417,0.019093776004930504,53,0.6074766355140186,0.5950155763239875,0.6273291925465838,0.6099404681281967,0.013306522253098927
163,3.051257848739624,0.30000554356005804,0.0016695658365885417,0.00044677043442531206,10.0,balanced,l2,lbfgs,"{'C': 10.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'lbfgs'}",0.5652173913043478,0.5590062111801242,0.5375,0.553907867494824,0.011875977894603434,26,0.6105919003115264,0.6292834890965732,0.6521739130434783,0.6306831008171926,0.017004609775713223
164,3.928673585255941,3.084652973844677,0.001288016637166341,0.0005103516001715116,10.0,balanced,none,newton-cg,"{'C': 10.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'newton-cg'}",0.5714285714285714,0.5714285714285714,0.53125,0.5580357142857143,0.018940360210353935,9,0.6074766355140186,0.6292834890965732,0.6490683229813664,0.6286094825306527,0.016986422621877766
165,0.7425782680511475,0.1609361065131657,0.0016507307688395183,0.0004270175629415306,10.0,balanced,none,sag,"{'C': 10.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'sag'}",0.5838509316770186,0.5403726708074534,0.525,0.5497412008281574,0.024922346811311072,42,0.6105919003115264,0.6105919003115264,0.6459627329192547,0.6223821778474359,0.016673970395425917
166,1.2668166160583496,0.001960691029749961,0.002015272776285807,1.4614797444275462e-05,10.0,balanced,none,saga,"{'C': 10.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'saga'}",0.546583850931677,0.5652173913043478,0.51875,0.5435170807453417,0.019093776004930504,53,0.6074766355140186,0.5950155763239875,0.6273291925465838,0.6099404681281967,0.013306522253098927
167,3.027308225631714,0.48099488349097536,0.0013349056243896484,0.0004706985804742708,10.0,balanced,none,lbfgs,"{'C': 10.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'lbfgs'}",0.5590062111801242,0.5527950310559007,0.5375,0.5497670807453416,0.009037169252350197,32,0.6105919003115264,0.6261682242990654,0.6614906832298136,0.6327502692801352,0.02129419346113474
168,0.000667413075764974,0.0005039480877790254,0.0,0.0,100.0,auto,l1,newton-cg,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,111,,,,,
169,0.0,0.0,0.0,0.0,100.0,auto,l1,sag,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'sag'}",,,,,,112,,,,,
170,0.0016662279764811199,0.0009441456074592242,0.0,0.0,100.0,auto,l1,saga,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'saga'}",,,,,,113,,,,,
171,0.0006666978200276693,0.0004714338745680192,0.0,0.0,100.0,auto,l1,lbfgs,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,114,,,,,
172,0.00196989377339681,2.1782233615856192e-05,0.0,0.0,100.0,auto,l2,newton-cg,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'newton-cg'}",,,,,,115,,,,,
173,0.0026769638061523438,0.0004830288627595715,0.0,0.0,100.0,auto,l2,sag,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'sag'}",,,,,,117,,,,,
174,0.0026748975118001304,0.00043913847425156174,0.0,0.0,100.0,auto,l2,saga,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'saga'}",,,,,,124,,,,,
175,0.0023756027221679688,0.0005290278155694693,0.0,0.0,100.0,auto,l2,lbfgs,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'lbfgs'}",,,,,,118,,,,,
176,0.001641670862833659,0.00045551487495064304,0.0,0.0,100.0,auto,none,newton-cg,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'newton-cg'}",,,,,,119,,,,,
177,0.002001682917277018,4.6449150073377155e-06,0.0,0.0,100.0,auto,none,sag,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'sag'}",,,,,,120,,,,,
178,0.00203553835550944,4.6199235093846276e-05,0.0,0.0,100.0,auto,none,saga,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'saga'}",,,,,,121,,,,,
179,0.0025154749552408853,0.0003828874871978736,0.0,0.0,100.0,auto,none,lbfgs,"{'C': 100.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'lbfgs'}",,,,,,122,,,,,
180,0.0006774266560872396,0.0004792295416219915,0.0,0.0,100.0,balanced,l1,newton-cg,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,123,,,,,
181,0.0006365776062011719,0.0004519458376186278,0.0,0.0,100.0,balanced,l1,sag,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'sag'}",,,,,,125,,,,,
182,1.9151808420817058,0.06933191030743192,0.0017893314361572266,0.0003000865716574023,100.0,balanced,l1,saga,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'saga'}",0.546583850931677,0.5652173913043478,0.51875,0.5435170807453417,0.019093776004930504,53,0.6074766355140186,0.5950155763239875,0.6273291925465838,0.6099404681281967,0.013306522253098927
183,0.0010464986165364583,7.034609658124152e-05,0.0,0.0,100.0,balanced,l1,lbfgs,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,108,,,,,
184,0.6745425860087076,0.36605177227382024,0.0013337135314941406,0.00047339536371966,100.0,balanced,l2,newton-cg,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'newton-cg'}",0.5714285714285714,0.5714285714285714,0.525,0.5559523809523809,0.021886638465297877,24,0.6074766355140186,0.6292834890965732,0.6490683229813664,0.6286094825306527,0.016986422621877766
185,0.9689791997273763,0.17833852186727558,0.0017029444376627605,0.0004404901094427458,100.0,balanced,l2,sag,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'sag'}",0.5838509316770186,0.5403726708074534,0.53125,0.5518245341614907,0.022950285169357574,29,0.6105919003115264,0.6105919003115264,0.639751552795031,0.6203117844726946,0.013745992005419505
186,1.2091515064239502,0.021938298215182405,0.001676797866821289,0.00045721004870322754,100.0,balanced,l2,saga,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'saga'}",0.546583850931677,0.5652173913043478,0.51875,0.5435170807453417,0.019093776004930504,53,0.6074766355140186,0.5950155763239875,0.6273291925465838,0.6099404681281967,0.013306522253098927
187,3.051053285598755,0.7100160956187718,0.0019998550415039062,2.167730601149536e-06,100.0,balanced,l2,lbfgs,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'lbfgs'}",0.5714285714285714,0.5714285714285714,0.525,0.5559523809523809,0.021886638465297877,24,0.6043613707165109,0.6261682242990654,0.65527950310559,0.6286030327070554,0.02085841589519943
188,3.9838855266571045,3.2332570097667794,0.001619259516398112,0.00044105286302334186,100.0,balanced,none,newton-cg,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'newton-cg'}",0.5714285714285714,0.5714285714285714,0.53125,0.5580357142857143,0.018940360210353935,9,0.6074766355140186,0.6292834890965732,0.6490683229813664,0.6286094825306527,0.016986422621877766
189,1.040061632792155,0.2677136057545057,0.001649777094523112,0.0005937753750044949,100.0,balanced,none,sag,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'sag'}",0.5838509316770186,0.5403726708074534,0.55,0.5580745341614907,0.018645613755953448,7,0.6105919003115264,0.6105919003115264,0.6366459627329193,0.619276587785324,0.012282002810416325
190,1.2899901866912842,0.10048770868017244,0.002030611038208008,4.970250690322942e-05,100.0,balanced,none,saga,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'saga'}",0.546583850931677,0.5652173913043478,0.51875,0.5435170807453417,0.019093776004930504,53,0.6074766355140186,0.5950155763239875,0.6273291925465838,0.6099404681281967,0.013306522253098927
191,3.0424954096476235,0.15968073250847925,0.0015820662180582683,0.0006129019487513531,100.0,balanced,none,lbfgs,"{'C': 100.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'lbfgs'}",0.5590062111801242,0.5527950310559007,0.5375,0.5497670807453416,0.009037169252350197,32,0.6105919003115264,0.6261682242990654,0.6614906832298136,0.6327502692801352,0.02129419346113474
192,0.0,0.0,0.0,0.0,1000.0,auto,l1,newton-cg,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,106,,,,,
193,0.00014026959737141928,0.00019837116699127457,0.0,0.0,1000.0,auto,l1,sag,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'sag'}",,,,,,100,,,,,
194,0.0018856525421142578,0.0006815639801566654,0.0,0.0,1000.0,auto,l1,saga,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'saga'}",,,,,,101,,,,,
195,0.0,0.0,0.0,0.0,1000.0,auto,l1,lbfgs,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,102,,,,,
196,0.0018556912740071614,0.00011836713442794337,0.0,0.0,1000.0,auto,l2,newton-cg,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'newton-cg'}",,,,,,103,,,,,
197,0.0013114611307779949,0.00037433621856855417,0.0,0.0,1000.0,auto,l2,sag,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'sag'}",,,,,,104,,,,,
198,0.0018479029337565105,0.0006385812270560539,0.0,0.0,1000.0,auto,l2,saga,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'saga'}",,,,,,105,,,,,
199,0.0016738573710123699,0.0003199520085304786,0.0,0.0,1000.0,auto,l2,lbfgs,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'lbfgs'}",,,,,,109,,,,,
200,0.0019085407257080078,0.00010541930301325812,0.0,0.0,1000.0,auto,none,newton-cg,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'newton-cg'}",,,,,,144,,,,,
201,0.002039670944213867,5.7677917273619566e-05,0.0,0.0,1000.0,auto,none,sag,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'sag'}",,,,,,163,,,,,
202,0.0019981066385904946,2.6572948292574067e-06,0.0,0.0,1000.0,auto,none,saga,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'saga'}",,,,,,127,,,,,
203,0.0020035107930501304,3.265164468157154e-06,0.0,0.0,1000.0,auto,none,lbfgs,"{'C': 1000.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'lbfgs'}",,,,,,147,,,,,
204,0.00015528996785481772,0.00021961317864076514,0.0,0.0,1000.0,balanced,l1,newton-cg,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,148,,,,,
205,0.0006653467814127604,0.00047047186536280895,0.0,0.0,1000.0,balanced,l1,sag,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'sag'}",,,,,,149,,,,,
206,1.8399782180786133,0.1679244639701349,0.00233308474222819,0.000473796381104761,1000.0,balanced,l1,saga,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'saga'}",0.546583850931677,0.5652173913043478,0.51875,0.5435170807453417,0.019093776004930504,53,0.6074766355140186,0.5950155763239875,0.6273291925465838,0.6099404681281967,0.013306522253098927
207,0.0,0.0,0.0,0.0,1000.0,balanced,l1,lbfgs,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,151,,,,,
208,1.2027002175649006,1.033301001367055,0.001667340596516927,0.000942010408516738,1000.0,balanced,l2,newton-cg,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'newton-cg'}",0.5714285714285714,0.5714285714285714,0.53125,0.5580357142857143,0.018940360210353935,9,0.6074766355140186,0.6292834890965732,0.6490683229813664,0.6286094825306527,0.016986422621877766
209,0.8613210519154867,0.12243566580066664,0.0013359387715657551,0.00047036847052123285,1000.0,balanced,l2,sag,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'sag'}",0.5838509316770186,0.5403726708074534,0.525,0.5497412008281574,0.024922346811311072,42,0.6105919003115264,0.6105919003115264,0.6459627329192547,0.6223821778474359,0.016673970395425917
210,0.9118963877360026,0.027130299587957107,0.0019072691599527996,0.00010560020341615766,1000.0,balanced,l2,saga,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'saga'}",0.546583850931677,0.5652173913043478,0.51875,0.5435170807453417,0.019093776004930504,53,0.6074766355140186,0.5950155763239875,0.6273291925465838,0.6099404681281967,0.013306522253098927
211,3.5697383085886636,0.22435256227745598,0.001845995585123698,0.00021556708118371934,1000.0,balanced,l2,lbfgs,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'lbfgs'}",0.5652173913043478,0.5590062111801242,0.525,0.5497412008281573,0.017677480089052972,48,0.616822429906542,0.6261682242990654,0.6521739130434783,0.6317215224163618,0.01495685305537117
212,4.181229591369629,2.952665633654596,0.0016491413116455078,0.00043735733591712564,1000.0,balanced,none,newton-cg,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'newton-cg'}",0.5714285714285714,0.5714285714285714,0.53125,0.5580357142857143,0.018940360210353935,9,0.6074766355140186,0.6292834890965732,0.6490683229813664,0.6286094825306527,0.016986422621877766
213,0.8760341008504232,0.030007839378628474,0.0019692579905192056,4.394554521504938e-05,1000.0,balanced,none,sag,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'sag'}",0.5838509316770186,0.5403726708074534,0.525,0.5497412008281574,0.024922346811311072,42,0.6105919003115264,0.6105919003115264,0.6428571428571429,0.6213469811600653,0.015209981200422738
214,1.1933302879333496,0.01912174196152979,0.001645485560099284,0.0004575878181924642,1000.0,balanced,none,saga,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'saga'}",0.546583850931677,0.5652173913043478,0.51875,0.5435170807453417,0.019093776004930504,53,0.6074766355140186,0.5950155763239875,0.6273291925465838,0.6099404681281967,0.013306522253098927
215,3.124954620997111,0.47296075811076277,0.0013349056243896484,0.0004695195345306413,1000.0,balanced,none,lbfgs,"{'C': 1000.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'lbfgs'}",0.5590062111801242,0.5527950310559007,0.5375,0.5497670807453416,0.009037169252350197,32,0.6105919003115264,0.6261682242990654,0.6614906832298136,0.6327502692801352,0.02129419346113474
216,0.0009601910909016927,5.535363123516565e-05,0.0,0.0,10000.0,auto,l1,newton-cg,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,160,,,,,
217,0.0,0.0,0.0,0.0,10000.0,auto,l1,sag,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'sag'}",,,,,,161,,,,,
218,0.0016663869222005208,0.0004727764610490205,0.0,0.0,10000.0,auto,l1,saga,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'saga'}",,,,,,146,,,,,
219,3.09149424235026e-05,4.3720330855300745e-05,0.0,0.0,10000.0,auto,l1,lbfgs,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,162,,,,,
220,0.001663525899251302,0.0004766529177663874,0.0,0.0,10000.0,auto,l2,newton-cg,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'newton-cg'}",,,,,,145,,,,,
221,0.0016671816507975261,0.0004736755915159603,0.0,0.0,10000.0,auto,l2,sag,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'sag'}",,,,,,143,,,,,
222,0.0016768773396809895,0.0004769667740664112,0.0,0.0,10000.0,auto,l2,saga,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'saga'}",,,,,,128,,,,,
223,0.0017070770263671875,0.0005020824698596031,0.0,0.0,10000.0,auto,l2,lbfgs,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'l2', 'solver': 'lbfgs'}",,,,,,129,,,,,
224,0.002002159754435221,3.8262695049319976e-06,0.0,0.0,10000.0,auto,none,newton-cg,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'newton-cg'}",,,,,,130,,,,,
225,0.001989603042602539,1.5004593773287353e-05,0.0,0.0,10000.0,auto,none,sag,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'sag'}",,,,,,131,,,,,
226,0.0029366016387939453,0.00073900006789048,0.0,0.0,10000.0,auto,none,saga,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'saga'}",,,,,,132,,,,,
227,0.001994530359903971,0.0008103141086421888,0.0,0.0,10000.0,auto,none,lbfgs,"{'C': 10000.0, 'class_weight': 'auto', 'penalty': 'none', 'solver': 'lbfgs'}",,,,,,133,,,,,
228,0.000333706537882487,0.0004719323117259841,0.0,0.0,10000.0,balanced,l1,newton-cg,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,134,,,,,
229,0.0,0.0,0.0,0.0,10000.0,balanced,l1,sag,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'sag'}",,,,,,135,,,,,
230,1.9536120096842449,0.10829244634101722,0.0016832351684570312,0.0004621652987704869,10000.0,balanced,l1,saga,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'saga'}",0.546583850931677,0.5652173913043478,0.51875,0.5435170807453417,0.019093776004930504,53,0.6074766355140186,0.5950155763239875,0.6273291925465838,0.6099404681281967,0.013306522253098927
231,0.0006757577260335287,0.0004779463556342828,0.0,0.0,10000.0,balanced,l1,lbfgs,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,137,,,,,
232,2.439389944076538,2.0923543288939266,0.0028221607208251953,0.0007420720728302547,10000.0,balanced,l2,newton-cg,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'newton-cg'}",0.5714285714285714,0.5714285714285714,0.53125,0.5580357142857143,0.018940360210353935,9,0.6074766355140186,0.6292834890965732,0.6490683229813664,0.6286094825306527,0.016986422621877766
233,0.9153139591217041,0.1303459049247042,0.0020003318786621094,0.0008147831602867624,10000.0,balanced,l2,sag,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'sag'}",0.5838509316770186,0.5403726708074534,0.525,0.5497412008281574,0.024922346811311072,42,0.6105919003115264,0.6105919003115264,0.6459627329192547,0.6223821778474359,0.016673970395425917
234,1.1990034580230713,0.1280296436168782,0.0013506412506103516,0.00043599742302776026,10000.0,balanced,l2,saga,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'saga'}",0.546583850931677,0.5652173913043478,0.51875,0.5435170807453417,0.019093776004930504,53,0.6074766355140186,0.5950155763239875,0.6273291925465838,0.6099404681281967,0.013306522253098927
235,3.2197791735331216,0.37232384839838245,0.0017685095469156902,0.00032447506329365185,10000.0,balanced,l2,lbfgs,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'lbfgs'}",0.5590062111801242,0.5590062111801242,0.5375,0.5518374741200828,0.010138125175397172,28,0.6105919003115264,0.6261682242990654,0.6521739130434783,0.6296446792180234,0.017152847184703994
236,3.8412047227223716,3.1484609605636757,0.001001914342244466,1.5120742790254314e-06,10000.0,balanced,none,newton-cg,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'newton-cg'}",0.5714285714285714,0.5714285714285714,0.53125,0.5580357142857143,0.018940360210353935,9,0.6074766355140186,0.6292834890965732,0.6490683229813664,0.6286094825306527,0.016986422621877766
237,0.8634806474049886,0.04471293507853503,0.0013306140899658203,0.00047441786727233764,10000.0,balanced,none,sag,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'sag'}",0.5838509316770186,0.5403726708074534,0.525,0.5497412008281574,0.024922346811311072,42,0.6105919003115264,0.6105919003115264,0.6459627329192547,0.6223821778474359,0.016673970395425917
238,1.2276548544565837,0.08116898300215433,0.0016681353251139324,0.0004703055444215425,10000.0,balanced,none,saga,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'saga'}",0.546583850931677,0.5652173913043478,0.51875,0.5435170807453417,0.019093776004930504,53,0.6074766355140186,0.5950155763239875,0.6273291925465838,0.6099404681281967,0.013306522253098927
239,3.1324803829193115,0.2918456196982768,0.001310110092163086,0.00043597434593857813,10000.0,balanced,none,lbfgs,"{'C': 10000.0, 'class_weight': 'balanced', 'penalty': 'none', 'solver': 'lbfgs'}",0.5590062111801242,0.5527950310559007,0.5375,0.5497670807453416,0.009037169252350197,32,0.6105919003115264,0.6261682242990654,0.6614906832298136,0.6327502692801352,0.02129419346113474
